ueId,rnti,inSync,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr,id,frame,slot,pci,dlCarrierFreq,ulCarrierFreq,avgLdpcIterations,timestamp
17,c601,1,66041,9,0.0,194556,7,0.02792,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,19.5,12345678,687,19,0,3750240000,3750240000,3.0,1740770935131
17,c601,1,66893,9,0.0,196239,7,0.010817,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,20.5,12345678,787,19,0,3750240000,3750240000,3.1,1740770936131
17,c601,1,67544,9,0.0,197829,7,0.004191,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,15,17.5,12345678,887,19,0,3750240000,3750240000,3.4,1740770937131
17,c601,1,68179,9,0.0,199419,7,0.001461,1,"(0,0)",52,22,-11,12,-89,84.9,15,17,11.0,12345678,987,19,0,3750240000,3750240000,3.0,1740770938131
17,c601,1,68613,9,0.0,201081,7,0.000509,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,17,19.5,12345678,63,19,0,3750240000,3750240000,3.7,1740770939131
17,c601,1,69248,9,0.0,202836,7,0.000178,1,"(0,0)",52,22,-11,12,-89,83.7,15,17,17.0,12345678,163,19,0,3750240000,3750240000,3.0,1740770940131
17,c601,1,69682,9,0.0,204369,7,6.9e-05,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,10.0,12345678,263,19,0,3750240000,3750240000,3.1,1740770941131
17,c601,1,70100,9,0.0,206043,7,2.4e-05,1,"(0,0)",52,22,-11,12,-89,85.7,15,14,19.0,12345678,363,19,0,3750240000,3750240000,3.2,1740770942131
17,c601,1,70534,9,0.0,207693,7,8e-06,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,11.5,12345678,463,19,0,3750240000,3750240000,3.0,1740770943131
17,c601,1,71169,9,0.0,209295,7,3e-06,1,"(0,0)",52,22,-11,12,-89,84.5,15,16,17.5,12345678,563,19,0,3750240000,3750240000,3.8,1740770944131
17,c601,1,71603,9,0.0,210792,7,1e-06,1,"(0,0)",52,22,-11,12,-89,84.6,15,16,18.0,12345678,663,19,0,3750240000,3750240000,3.1,1740770945131
17,c601,1,72021,9,0.0,212454,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,13,12.0,12345678,763,19,0,3750240000,3750240000,3.0,1740770946131
17,c601,1,72455,9,0.0,214116,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,18.0,12345678,863,19,0,3750240000,3750240000,3.2,1740770947131
17,c601,1,72873,9,0.0,215778,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.2,15,14,11.5,12345678,963,19,0,3750240000,3750240000,3.1,1740770948131
17,c601,1,73307,9,0.0,217440,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,18.5,12345678,39,19,0,3750240000,3750240000,3.0,1740770949131
17,c601,1,73725,9,0.0,218949,7,0.0,1,"(0,0)",52,22,-11,12,-89,83.5,15,14,16.5,12345678,139,19,0,3750240000,3750240000,3.3,1740770950131
17,c601,1,74159,9,0.0,220599,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,14,10.5,12345678,239,19,0,3750240000,3750240000,3.1,1740770951131
17,c601,1,74794,9,0.0,222201,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,13,17.0,12345678,339,19,0,3750240000,3750240000,3.0,1740770952131
17,c601,1,75228,9,0.0,223851,7,0.0,1,"(0,0)",52,22,-11,12,-89,85.3,15,13,12.0,12345678,439,19,0,3750240000,3750240000,3.2,1740770953131
17,c601,1,75646,9,0.0,225525,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,16,17.0,12345678,539,19,0,3750240000,3750240000,3.1,1740770954131
17,c601,1,76080,9,0.0,227022,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,17.5,12345678,639,19,0,3750240000,3750240000,3.1,1740770955131
17,c601,1,76498,9,0.0,228684,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.3,15,13,16.5,12345678,739,19,0,3750240000,3750240000,3.1,1740770956131
17,c601,1,76932,9,0.0,230346,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,19.0,12345678,839,19,0,3750240000,3750240000,3.2,1740770957131
17,c601,1,77350,9,0.0,232008,7,0.0,1,"(0,0)",52,22,-11,12,-89,83.9,15,14,17.0,12345678,939,19,0,3750240000,3750240000,3.0,1740770958131
17,c601,1,77784,9,0.0,233670,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,18.0,12345678,15,19,0,3750240000,3750240000,3.1,1740770959131
17,c601,1,78202,9,0.0,235296,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,17.0,12345678,115,19,0,3750240000,3750240000,3.2,1740770960131
17,c601,1,78419,9,0.0,236769,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,16.5,12345678,215,19,0,3750240000,3750240000,3.1,1740770961131
17,c601,1,78853,9,0.0,238419,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,13,12.0,12345678,315,19,0,3750240000,3750240000,3.2,1740770962131
17,c601,1,79271,9,0.0,240093,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,18.0,12345678,415,19,0,3750240000,3750240000,3.1,1740770963131
17,c601,1,79705,9,0.0,241743,7,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,14,11.5,12345678,515,19,0,3750240000,3750240000,3.0,1740770964131
17,c601,1,80340,9,0.0,243357,7,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,12,19.0,12345678,615,19,0,3750240000,3750240000,3.0,1740770965131
17,c601,1,80991,9,0.0,244983,7,0.0,1,"(0,0)",52,22,-11,12,-89,83.8,15,14,16.5,12345678,715,19,0,3750240000,3750240000,3.0,1740770966131
17,c601,1,81610,9,0.0,246633,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.8,15,16,16.5,12345678,815,19,0,3750240000,3750240000,3.0,1740770967131
17,c601,1,82261,9,0.0,248070,7,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,19.0,12345678,915,19,0,3750240000,3750240000,3.0,1740770968131
17,c601,1,82896,9,0.0,249672,7,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,10.5,12345678,1015,19,0,3750240000,3750240000,3.1,1740770969131
17,c601,1,83547,9,0.0,251298,7,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,15,17.0,12345678,91,19,0,3750240000,3750240000,3.1,1740770970131
17,c601,1,85135,9,0.0,256068,8,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,15,19.0,12345678,191,19,0,3750240000,3750240000,3.7,1740770971131
17,c601,1,85770,9,0.0,258127,8,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,14,17.0,12345678,291,19,0,3750240000,3750240000,3.1,1740770972131
17,c601,1,86188,9,0.0,259896,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,17.5,12345678,391,19,0,3750240000,3750240000,3.5,1740770973131
17,c601,1,86622,9,0.0,261810,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,11.5,12345678,491,19,0,3750240000,3750240000,3.6,1740770974131
17,c601,1,87040,9,0.0,263756,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,19.0,12345678,591,19,0,3750240000,3750240000,3.1,1740770975131
17,c601,1,87691,9,0.0,265574,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.2,15,14,10.5,12345678,691,19,0,3750240000,3750240000,3.2,1740770976131
17,c601,1,88109,9,0.0,267327,8,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,15,11.0,12345678,791,19,0,3750240000,3750240000,3.1,1740770977131
17,c601,1,88543,9,0.0,269257,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,16,19.0,12345678,891,19,0,3750240000,3750240000,3.7,1740770978131
17,c601,1,88961,9,0.0,271187,8,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,17,11.0,12345678,991,19,0,3750240000,3750240000,3.3,1740770979131
17,c601,1,89395,9,0.0,273117,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,18.0,12345678,67,19,0,3750240000,3750240000,3.6,1740770980131
17,c601,1,89813,9,0.0,274870,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,19.5,12345678,167,19,0,3750240000,3750240000,3.0,1740770981131
17,c601,1,90247,9,0.0,276784,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,14,11.0,12345678,267,19,0,3750240000,3750240000,3.5,1740770982131
17,c601,1,90665,9,0.0,278730,8,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,17,18.5,12345678,367,19,0,3750240000,3750240000,3.0,1740770983131
17,c601,1,91300,9,0.0,280757,8,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,19.0,12345678,467,19,0,3750240000,3750240000,3.1,1740770984131
17,c601,1,91734,9,0.0,282727,8,0.0,1,"(0,0)",52,22,-11,12,-89,82.6,15,14,15.5,12345678,567,19,0,3750240000,3750240000,3.0,1740770985131
17,c601,1,92168,9,0.0,284512,8,0.0729,1,"(0,0)",52,22,-11,12,-89,84.6,15,16,17.5,12345678,667,19,0,3750240000,3750240000,3.8,1740770986131
17,c601,1,92586,9,0.0,286442,8,0.028243,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,11.0,12345678,767,19,0,3750240000,3750240000,3.5,1740770987131
17,c601,1,93020,9,0.0,288372,8,0.009848,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,17,18.5,12345678,867,19,0,3750240000,3750240000,3.1,1740770988131
17,c601,1,93438,9,0.0,290302,8,0.003434,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,10.5,12345678,967,19,0,3750240000,3750240000,3.5,1740770989131
17,c601,1,93872,9,0.0,292232,8,0.001197,1,"(0,0)",52,22,-11,12,-89,86.0,15,14,19.0,12345678,43,19,0,3750240000,3750240000,3.7,1740770990131
17,c601,1,94290,9,0.0,293985,8,0.000417,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,15,17.5,12345678,143,19,0,3750240000,3750240000,3.3,1740770991131
17,c601,1,94724,9,0.0,295899,8,0.000162,1,"(0,0)",52,22,-11,12,-89,85.2,15,17,11.0,12345678,243,19,0,3750240000,3750240000,3.8,1740770992131
17,c601,1,95142,9,0.0,297845,8,5.6e-05,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,17.5,12345678,343,19,0,3750240000,3750240000,3.1,1740770993131
17,c601,1,95576,9,0.0,299759,8,2e-05,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,13,12.0,12345678,443,19,0,3750240000,3750240000,3.8,1740770994131
17,c601,1,95994,9,0.0,301705,8,7e-06,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,19.0,12345678,543,19,0,3750240000,3750240000,3.2,1740770995131
17,c601,1,96428,9,0.0,303442,8,0.043049,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,18.5,12345678,643,19,0,3750240000,3750240000,5.1,1740770996131
17,c601,1,96846,9,0.0,305372,8,0.016678,1,"(0,0)",52,22,-11,12,-89,82.6,15,14,9.0,12345678,743,19,0,3750240000,3750240000,3.0,1740770997131
17,c601,1,97280,9,0.0,307302,8,0.005815,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,19.0,12345678,843,19,0,3750240000,3750240000,3.3,1740770998131
17,c601,1,97698,9,0.0,309232,8,0.045074,1,"(0,0)",52,22,-11,12,-89,84.4,15,15,10.5,12345678,943,19,0,3750240000,3750240000,4.6,1740770999131
17,c601,1,98132,9,0.0,311162,8,0.115716,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,15,18.0,12345678,19,19,0,3750240000,3750240000,3.9,1740771000131
17,c601,1,98550,9,0.0,312915,8,0.040348,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,17.5,12345678,119,19,0,3750240000,3750240000,3.6,1740771001131
17,c601,1,98984,9,0.0,314829,8,0.015632,1,"(0,0)",52,22,-11,11.5,-89,84.4,15,15,10.0,12345678,219,19,0,3750240000,3750240000,3.8,1740771002131
17,c601,1,99402,9,0.0,316775,8,0.00545,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,18.5,12345678,319,19,0,3750240000,3750240000,3.3,1740771003131
17,c601,1,99836,9,0.0,318689,8,0.0019,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,11.0,12345678,419,19,0,3750240000,3750240000,3.3,1740771004131
17,c601,1,100254,9,0.0,320635,8,0.000663,1,"(0,0)",52,22,-11,12,-89,83.5,15,14,16.5,12345678,519,19,0,3750240000,3750240000,3.3,1740771005131
17,c601,1,100688,9,0.0,322372,8,0.000231,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,18.0,12345678,619,19,0,3750240000,3750240000,4.2,1740771006131
17,c601,1,101106,9,0.0,324302,8,9e-05,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,18.5,12345678,719,19,0,3750240000,3750240000,3.2,1740771007131
17,c601,1,101540,9,0.0,326232,8,3.1e-05,1,"(0,0)",52,22,-11,12,-89,84.5,15,13,18.5,12345678,819,19,0,3750240000,3750240000,3.4,1740771008131
17,c601,1,101958,9,0.0,328162,8,1.1e-05,1,"(0,0)",52,22,-11,12,-89,84.5,15,17,17.0,12345678,919,19,0,3750240000,3750240000,3.0,1740771009131
17,c601,1,102392,9,0.0,330092,8,4e-06,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,17.5,12345678,1019,19,0,3750240000,3750240000,3.2,1740771010131
17,c601,1,102810,9,0.0,331982,8,1e-06,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,17,16.5,12345678,95,19,0,3750240000,3750240000,3.8,1740771011131
17,c601,1,103027,9,0.0,333695,8,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,16,18.5,12345678,195,19,0,3750240000,3750240000,3.0,1740771012131
17,c601,1,103461,9,0.0,335609,8,0.0729,1,"(0,0)",52,22,-11,12,-89,84.2,15,14,10.0,12345678,295,19,0,3750240000,3750240000,4.3,1740771013131
17,c601,1,103879,9,0.0,337555,8,0.025419,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,18.0,12345678,395,19,0,3750240000,3750240000,3.2,1740771014131
17,c601,1,104313,9,0.0,339469,8,0.008863,1,"(0,0)",52,22,-11,12,-89,85.4,15,14,11.5,12345678,495,19,0,3750240000,3750240000,3.6,1740771015131
17,c601,1,104731,9,0.0,341415,8,0.00309,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,18.5,12345678,595,19,0,3750240000,3750240000,3.3,1740771016131
17,c601,1,105165,9,0.0,343152,8,0.001078,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,18.5,12345678,695,19,0,3750240000,3750240000,3.1,1740771017131
17,c601,1,105583,9,0.0,345082,8,0.000417,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,14,10.5,12345678,795,19,0,3750240000,3750240000,3.0,1740771018131
17,c601,1,106017,9,0.0,347012,8,0.000146,1,"(0,0)",52,22,-11,12,-89,85.3,15,14,18.0,12345678,895,19,0,3750240000,3750240000,3.2,1740771019131
17,c601,1,106435,9,0.0,348942,8,0.072951,1,"(0,0)",52,22,-11,12,-89,86.0,15,14,11.5,12345678,995,19,0,3750240000,3750240000,4.2,1740771020131
17,c601,1,106869,9,0.0,350872,8,0.025436,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,19.0,12345678,71,19,0,3750240000,3750240000,3.5,1740771021131
17,c601,1,107287,9,0.0,352625,8,0.008869,1,"(0,0)",52,22,-11,12,-89,85.5,15,17,18.5,12345678,171,19,0,3750240000,3750240000,3.0,1740771022131
17,c601,1,107721,9,0.0,354539,8,0.003436,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,11.0,12345678,271,19,0,3750240000,3750240000,3.4,1740771023131
17,c601,1,108139,9,0.0,356485,8,0.001198,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,15,19.5,12345678,371,19,0,3750240000,3750240000,3.4,1740771024131
17,c601,1,108573,9,0.0,358399,8,0.000418,1,"(0,0)",52,22,-11,12,-89,85.0,15,13,11.0,12345678,471,19,0,3750240000,3750240000,3.4,1740771025131
17,c601,1,108991,9,0.0,360345,8,0.000146,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,18.5,12345678,571,19,0,3750240000,3750240000,3.2,1740771026131
17,c601,1,109425,9,0.0,362082,8,5.1e-05,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,20.0,12345678,671,19,0,3750240000,3750240000,3.2,1740771027131
17,c601,1,109843,9,0.0,364012,8,2e-05,1,"(0,0)",52,22,-11,11.5,-89,85.4,15,15,11.0,12345678,771,19,0,3750240000,3750240000,3.7,1740771028131
17,c601,1,110494,9,0.0,365862,8,8e-06,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,20.5,12345678,871,19,0,3750240000,3750240000,3.2,1740771029131
17,c601,1,111129,9,0.0,367832,8,3e-06,1,"(0,0)",52,22,-11,12,-89,85.0,15,15,10.5,12345678,971,19,0,3750240000,3750240000,3.4,1740771030131
17,c601,1,111764,9,0.0,369883,8,1e-06,1,"(0,0)",52,22,-11,12,-89,83.6,15,15,17.0,12345678,47,19,0,3750240000,3750240000,3.0,1740771031131
17,c601,1,112399,9,0.0,371572,8,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,13,17.5,12345678,147,19,0,3750240000,3750240000,3.1,1740771032131
17,c601,1,113050,9,0.0,373406,8,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.4,15,15,12.0,12345678,247,19,0,3750240000,3750240000,3.2,1740771033131
17,c601,1,113685,9,0.0,375228,7,0.181,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,18.0,12345678,347,19,0,3750240000,3750240000,4.8,1740771034131
17,c601,1,114119,9,0.0,376686,6,0.063111,1,"(0,0)",52,22,-11,11.5,-89,85.0,15,14,11.0,12345678,447,19,0,3750240000,3750240000,3.3,1740771035131
17,c601,1,114738,9,0.0,378135,6,0.022005,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,19.0,12345678,547,19,0,3750240000,3750240000,3.0,1740771036131
17,c601,1,115172,9,0.0,379460,6,0.007673,1,"(0,0)",52,22,-11,12,-89,85.7,15,13,18.5,12345678,647,19,0,3750240000,3750240000,3.0,1740771037131
17,c601,1,115590,9,0.0,380934,6,0.002973,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,13,12.0,12345678,747,19,0,3750240000,3750240000,3.1,1740771038131
17,c601,1,116024,9,0.0,382408,6,0.001036,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,19.5,12345678,847,19,0,3750240000,3750240000,3.2,1740771039131
17,c601,1,116659,9,0.0,383841,6,0.000402,1,"(0,0)",52,22,-11,12.5,-89,84.7,15,15,10.5,12345678,947,19,0,3750240000,3750240000,3.0,1740771040131
17,c601,1,117093,9,0.0,385315,6,0.00014,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,14,21.0,12345678,23,19,0,3750240000,3750240000,3.1,1740771041131
17,c601,1,117511,9,0.0,386656,6,4.9e-05,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,18.0,12345678,123,19,0,3750240000,3750240000,3.1,1740771042131
17,c601,1,117945,9,0.0,388114,6,1.9e-05,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,10.0,12345678,223,19,0,3750240000,3750240000,3.0,1740771043131
17,c601,1,118363,9,0.0,389604,6,7e-06,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,17,17.5,12345678,323,19,0,3750240000,3750240000,3.1,1740771044131
17,c601,1,118797,9,0.0,391062,6,2e-06,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,15,10.5,12345678,423,19,0,3750240000,3750240000,3.2,1740771045131
17,c601,1,119215,9,0.0,392552,6,1e-06,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,13,18.5,12345678,523,19,0,3750240000,3750240000,3.1,1740771046131
17,c601,1,119649,9,0.0,393877,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,14,19.5,12345678,623,19,0,3750240000,3750240000,3.4,1740771047131
17,c601,1,120268,9,0.0,395475,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.7,15,14,16.5,12345678,723,19,0,3750240000,3750240000,3.0,1740771048131
17,c601,1,120702,9,0.0,396864,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,17.5,12345678,823,19,0,3750240000,3750240000,3.0,1740771049131
17,c601,1,121120,9,0.0,398338,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,82.8,15,15,8.5,12345678,923,19,0,3750240000,3750240000,3.2,1740771050131
17,c601,1,121554,9,0.0,399812,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,18.5,12345678,1023,19,0,3750240000,3750240000,3.0,1740771051131
17,c601,1,121972,9,0.0,401153,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.0,12345678,99,19,0,3750240000,3750240000,3.0,1740771052131
17,c601,1,122406,9,0.0,402611,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,15,10.5,12345678,199,19,0,3750240000,3750240000,3.3,1740771053131
17,c601,1,122824,9,0.0,404101,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,15,17.5,12345678,299,19,0,3750240000,3750240000,3.0,1740771054131
17,c601,1,123258,9,0.0,405559,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.1,15,14,11.0,12345678,399,19,0,3750240000,3750240000,3.1,1740771055131
17,c601,1,123676,9,0.0,407049,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,18.5,12345678,499,19,0,3750240000,3750240000,3.0,1740771056131
17,c601,1,124110,9,0.0,408374,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.3,15,15,17.0,12345678,599,19,0,3750240000,3750240000,3.1,1740771057131
17,c601,1,124528,9,0.0,409848,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,17,18.0,12345678,699,19,0,3750240000,3750240000,3.0,1740771058131
17,c601,1,124962,9,0.0,411322,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,17.0,12345678,799,19,0,3750240000,3750240000,3.1,1740771059131
17,c601,1,125380,9,0.0,412796,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.5,15,14,17.5,12345678,899,19,0,3750240000,3750240000,3.2,1740771060131
17,c601,1,125814,9,0.0,414270,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,17,17.5,12345678,999,19,0,3750240000,3750240000,3.0,1740771061131
17,c601,1,126232,9,0.0,415712,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.0,12345678,75,19,0,3750240000,3750240000,3.0,1740771062131
17,c601,1,126449,9,0.0,417021,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,14,19.0,12345678,175,19,0,3750240000,3750240000,3.0,1740771063131
