ueId,rnti,inSync,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr,id,frame,slot,pci,dlCarrierFreq,ulCarrierFreq,avgLdpcIterations,timestamp
17,c601,1,126883,9,0.0,418479,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.1,15,15,10.5,12345678,275,19,0,3750240000,3750240000,3.0,1740771064131
17,c601,1,127301,9,0.0,419969,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,15,19.5,12345678,375,19,0,3750240000,3750240000,3.0,1740771065131
17,c601,1,127735,9,0.0,421427,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,14,10.5,12345678,475,19,0,3750240000,3750240000,3.0,1740771066131
17,c601,1,128153,9,0.0,422917,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,17,20.0,12345678,575,19,0,3750240000,3750240000,3.0,1740771067131
17,c601,1,128587,9,0.0,424242,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,14,19.0,12345678,675,19,0,3750240000,3750240000,3.1,1740771068131
17,c601,1,129005,9,0.0,425716,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,16,11.0,12345678,775,19,0,3750240000,3750240000,3.0,1740771069131
17,c601,1,129439,9,0.0,427190,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,19.5,12345678,875,19,0,3750240000,3750240000,3.0,1740771070131
17,c601,1,129857,9,0.0,428664,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,15,10.0,12345678,975,19,0,3750240000,3750240000,3.0,1740771071131
17,c601,1,130291,9,0.0,430138,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,15,19.0,12345678,51,19,0,3750240000,3750240000,3.1,1740771072131
17,c601,1,130709,9,0.0,431479,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,13,19.0,12345678,151,19,0,3750240000,3750240000,3.0,1740771073131
17,c601,1,131143,9,0.0,432937,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,13,11.0,12345678,251,19,0,3750240000,3750240000,3.2,1740771074131
17,c601,1,131561,9,0.0,434427,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,16,19.0,12345678,351,19,0,3750240000,3750240000,3.0,1740771075131
17,c601,1,131995,9,0.0,435885,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,11.0,12345678,451,19,0,3750240000,3750240000,3.0,1740771076131
17,c601,1,132413,9,0.0,437375,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,13,18.0,12345678,551,19,0,3750240000,3750240000,3.0,1740771077131
17,c601,1,132847,9,0.0,438700,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,18.5,12345678,651,19,0,3750240000,3750240000,3.0,1740771078131
17,c601,1,133265,9,0.0,440174,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,11.0,12345678,751,19,0,3750240000,3750240000,3.1,1740771079131
17,c601,1,133699,9,0.0,441648,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,14,19.0,12345678,851,19,0,3750240000,3750240000,3.0,1740771080131
17,c601,1,134117,9,0.0,443122,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,12.0,12345678,951,19,0,3750240000,3750240000,3.0,1740771081131
17,c601,1,134551,9,0.0,444596,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,15,17.5,12345678,27,19,0,3750240000,3750240000,3.0,1740771082131
17,c601,1,134969,9,0.0,445937,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,18.5,12345678,127,19,0,3750240000,3750240000,3.1,1740771083131
17,c601,1,135403,9,0.0,447395,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.0,15,15,11.0,12345678,227,19,0,3750240000,3750240000,3.0,1740771084131
17,c601,1,135821,9,0.0,448885,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,18.5,12345678,327,19,0,3750240000,3750240000,3.0,1740771085131
17,c601,1,136255,9,0.0,450343,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,14,11.5,12345678,427,19,0,3750240000,3750240000,3.0,1740771086131
17,c601,1,136673,9,0.0,451833,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,19.5,12345678,527,19,0,3750240000,3750240000,3.0,1740771087131
17,c601,1,137107,9,0.0,453158,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,18.0,12345678,627,19,0,3750240000,3750240000,3.0,1740771088131
17,c601,1,137525,9,0.0,454632,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,11.0,12345678,727,19,0,3750240000,3750240000,3.2,1740771089131
17,c601,1,137959,9,0.0,456106,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,18.5,12345678,827,19,0,3750240000,3750240000,3.0,1740771090131
17,c601,1,138377,9,0.0,457580,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,15,10.5,12345678,927,19,0,3750240000,3750240000,3.0,1740771091131
17,c601,1,138811,9,0.0,459054,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,18.5,12345678,3,19,0,3750240000,3750240000,3.0,1740771092131
17,c601,1,139229,9,0.0,460395,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,14,18.5,12345678,103,19,0,3750240000,3750240000,3.1,1740771093131
17,c601,1,139663,9,0.0,461853,6,0.0,1,"(0,0)",52,22,-11,12.5,-89,85.1,15,14,11.0,12345678,203,19,0,3750240000,3750240000,3.3,1740771094131
17,c601,1,140081,9,0.0,463343,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,14,19.0,12345678,303,19,0,3750240000,3750240000,3.0,1740771095131
17,c601,1,140515,9,0.0,464801,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,10.0,12345678,403,19,0,3750240000,3750240000,3.2,1740771096131
17,c601,1,140933,9,0.0,466291,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.9,15,15,17.5,12345678,503,19,0,3750240000,3750240000,3.1,1740771097131
17,c601,1,141367,9,0.0,467616,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,19.0,12345678,603,19,0,3750240000,3750240000,3.0,1740771098131
17,c601,1,141785,9,0.0,469090,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,14,9.0,12345678,703,19,0,3750240000,3750240000,3.0,1740771099131
17,c601,1,142219,9,0.0,470564,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,17,18.0,12345678,803,19,0,3750240000,3750240000,3.2,1740771100131
17,c601,1,142637,9,0.0,472038,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,11.0,12345678,903,19,0,3750240000,3750240000,3.0,1740771101131
17,c601,1,143071,9,0.0,473512,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,15,17.0,12345678,1003,19,0,3750240000,3750240000,3.1,1740771102131
17,c601,1,143489,9,0.0,474853,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.7,15,15,16.0,12345678,79,19,0,3750240000,3750240000,3.1,1740771103131
17,c601,1,143923,9,0.0,476311,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,11.0,12345678,179,19,0,3750240000,3750240000,3.0,1740771104131
17,c601,1,144341,9,0.0,477801,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.8,15,13,17.0,12345678,279,19,0,3750240000,3750240000,3.0,1740771105131
17,c601,1,144775,9,0.0,479259,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,11.0,12345678,379,19,0,3750240000,3750240000,3.0,1740771106131
17,c601,1,145193,9,0.0,480749,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.6,15,15,16.0,12345678,479,19,0,3750240000,3750240000,3.0,1740771107131
17,c601,1,145627,9,0.0,482074,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,15,19.0,12345678,579,19,0,3750240000,3750240000,3.1,1740771108131
17,c601,1,146045,9,0.0,483548,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.0,12345678,679,19,0,3750240000,3750240000,3.0,1740771109131
17,c601,1,146479,9,0.0,485022,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,17,18.0,12345678,779,19,0,3750240000,3750240000,3.0,1740771110131
17,c601,1,146897,9,0.0,486496,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,18.5,12345678,879,19,0,3750240000,3750240000,3.0,1740771111131
17,c601,1,147331,9,0.0,487970,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.4,15,15,19.0,12345678,979,19,0,3750240000,3750240000,3.1,1740771112131
17,c601,1,147749,9,0.0,489412,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.5,12345678,55,19,0,3750240000,3750240000,3.0,1740771113131
17,c601,1,147966,9,0.0,490721,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,19.0,12345678,155,19,0,3750240000,3750240000,3.1,1740771114131
17,c601,1,148400,9,0.0,492179,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.1,15,17,11.0,12345678,255,19,0,3750240000,3750240000,3.2,1740771115131
17,c601,1,148818,9,0.0,493669,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,13,19.5,12345678,355,19,0,3750240000,3750240000,3.1,1740771116131
17,c601,1,149252,9,0.0,495127,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.9,15,13,12.0,12345678,455,19,0,3750240000,3750240000,3.1,1740771117131
17,c601,1,149670,9,0.0,496617,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,15,20.0,12345678,555,19,0,3750240000,3750240000,3.1,1740771118131
17,c601,1,150104,9,0.0,497942,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,20.0,12345678,655,19,0,3750240000,3750240000,3.0,1740771119131
17,c601,1,150522,9,0.0,499416,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,11.5,12345678,755,19,0,3750240000,3750240000,3.2,1740771120131
17,c601,1,150956,9,0.0,500890,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,13,18.5,12345678,855,19,0,3750240000,3750240000,3.1,1740771121131
17,c601,1,151374,9,0.0,502364,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,10.5,12345678,955,19,0,3750240000,3750240000,3.0,1740771122131
17,c601,1,151808,9,0.0,503838,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,15,19.5,12345678,31,19,0,3750240000,3750240000,3.0,1740771123131
17,c601,1,152226,9,0.0,505179,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,19.0,12345678,131,19,0,3750240000,3750240000,3.2,1740771124131
17,c601,1,152660,9,0.0,506637,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,11.0,12345678,231,19,0,3750240000,3750240000,3.2,1740771125131
17,c601,1,153078,9,0.0,508127,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,14,18.0,12345678,331,19,0,3750240000,3750240000,3.1,1740771126131
17,c601,1,153512,9,0.0,509585,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,11.0,12345678,431,19,0,3750240000,3750240000,3.0,1740771127131
17,c601,1,153930,9,0.0,511075,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,20.0,12345678,531,19,0,3750240000,3750240000,3.1,1740771128131
17,c601,1,154364,9,0.0,512400,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,17,19.0,12345678,631,19,0,3750240000,3750240000,3.0,1740771129131
17,c601,1,154782,9,0.0,513874,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,10.0,12345678,731,19,0,3750240000,3750240000,3.0,1740771130131
17,c601,1,155216,9,0.0,515348,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,14,21.0,12345678,831,19,0,3750240000,3750240000,3.0,1740771131131
17,c601,1,155634,9,0.0,516822,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.1,15,14,11.0,12345678,931,19,0,3750240000,3750240000,3.0,1740771132131
17,c601,1,156068,9,0.0,518296,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,19.0,12345678,7,19,0,3750240000,3750240000,3.0,1740771133131
17,c601,1,156486,9,0.0,519637,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,18.0,12345678,107,19,0,3750240000,3750240000,3.0,1740771134131
17,c601,1,156920,9,0.0,521095,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,11.0,12345678,207,19,0,3750240000,3750240000,3.2,1740771135131
17,c601,1,157338,9,0.0,522585,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,18.5,12345678,307,19,0,3750240000,3750240000,3.0,1740771136131
17,c601,1,157772,9,0.0,524043,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,15,12.5,12345678,407,19,0,3750240000,3750240000,3.0,1740771137131
17,c601,1,158190,9,0.0,525533,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,18.5,12345678,507,19,0,3750240000,3750240000,3.0,1740771138131
17,c601,1,158624,9,0.0,526858,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,15,18.0,12345678,607,19,0,3750240000,3750240000,3.1,1740771139131
17,c601,1,159042,9,0.0,528332,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,15,10.5,12345678,707,19,0,3750240000,3750240000,3.4,1740771140131
17,c601,1,159476,9,0.0,529806,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,15,19.0,12345678,807,19,0,3750240000,3750240000,3.1,1740771141131
17,c601,1,159894,9,0.0,531280,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.3,15,12,11.0,12345678,907,19,0,3750240000,3750240000,3.3,1740771142131
17,c601,1,160328,9,0.0,532754,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,18.5,12345678,1007,19,0,3750240000,3750240000,3.1,1740771143131
17,c601,1,160746,9,0.0,534095,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,14,17.5,12345678,83,19,0,3750240000,3750240000,3.1,1740771144131
17,c601,1,161180,9,0.0,535553,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.1,15,14,11.0,12345678,183,19,0,3750240000,3750240000,3.2,1740771145131
17,c601,1,161598,9,0.0,537043,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,18.5,12345678,283,19,0,3750240000,3750240000,3.0,1740771146131
17,c601,1,162032,9,0.0,538501,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,11.0,12345678,383,19,0,3750240000,3750240000,3.0,1740771147131
17,c601,1,162450,9,0.0,539991,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,18.5,12345678,483,19,0,3750240000,3750240000,3.0,1740771148131
17,c601,1,162884,9,0.0,541316,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,20.0,12345678,583,19,0,3750240000,3750240000,3.0,1740771149131
17,c601,1,163302,9,0.0,542790,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.1,15,14,10.0,12345678,683,19,0,3750240000,3750240000,3.0,1740771150131
17,c601,1,163736,9,0.0,544264,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,13,19.5,12345678,783,19,0,3750240000,3750240000,3.2,1740771151131
17,c601,1,164154,9,0.0,545738,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,13,10.5,12345678,883,19,0,3750240000,3750240000,3.0,1740771152131
17,c601,1,164588,9,0.0,547212,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,18.5,12345678,983,19,0,3750240000,3750240000,3.0,1740771153131
17,c601,1,165006,9,0.0,548553,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.8,15,15,16.5,12345678,59,19,0,3750240000,3750240000,3.0,1740771154131
17,c601,1,165440,9,0.0,550011,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.2,15,15,11.0,12345678,159,19,0,3750240000,3750240000,3.1,1740771155131
17,c601,1,165858,9,0.0,551501,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,18.0,12345678,259,19,0,3750240000,3750240000,3.0,1740771156131
17,c601,1,166509,9,0.0,552934,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,16,11.0,12345678,359,19,0,3750240000,3750240000,3.2,1740771157131
17,c601,1,167144,9,0.0,554431,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.6,15,14,16.5,12345678,459,19,0,3750240000,3750240000,3.0,1740771158131
17,c601,1,167779,9,0.0,555779,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,14,18.0,12345678,559,19,0,3750240000,3750240000,3.0,1740771159131
17,c601,1,168414,9,0.0,557212,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.4,15,15,17.0,12345678,659,19,0,3750240000,3750240000,3.1,1740771160131
17,c601,1,169065,9,0.0,558661,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,18.5,12345678,759,19,0,3750240000,3750240000,3.2,1740771161131
17,c601,1,169700,9,0.0,560094,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,17,20.0,12345678,859,19,0,3750240000,3750240000,3.1,1740771162131
17,c601,1,170134,9,0.0,561568,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,14,18.5,12345678,959,19,0,3750240000,3750240000,3.1,1740771163131
17,c601,1,170769,9,0.0,563166,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.6,15,15,16.0,12345678,35,19,0,3750240000,3750240000,3.0,1740771164131
17,c601,1,170986,9,0.0,564656,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.5,15,13,17.0,12345678,135,19,0,3750240000,3750240000,3.0,1740771165131
17,c601,1,171420,9,0.0,565981,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,10.5,12345678,235,19,0,3750240000,3750240000,3.2,1740771166131
17,c601,1,171838,9,0.0,567471,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,18.0,12345678,335,19,0,3750240000,3750240000,3.0,1740771167131
17,c601,1,172489,9,0.0,568888,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,17,10.5,12345678,435,19,0,3750240000,3750240000,3.1,1740771168131
17,c601,1,172907,9,0.0,570378,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,15,18.0,12345678,535,19,0,3750240000,3750240000,3.0,1740771169131
17,c601,1,173341,9,0.0,571703,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,14,19.5,12345678,635,19,0,3750240000,3750240000,3.0,1740771170131
17,c601,1,173759,9,0.0,573177,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,14,11.5,12345678,735,19,0,3750240000,3750240000,3.1,1740771171131
17,c601,1,174193,9,0.0,574651,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,19.5,12345678,835,19,0,3750240000,3750240000,3.0,1740771172131
17,c601,1,174611,9,0.0,576125,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,10.5,12345678,935,19,0,3750240000,3750240000,3.1,1740771173131
17,c601,1,175045,9,0.0,577599,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,13,19.5,12345678,11,19,0,3750240000,3750240000,3.3,1740771174131
17,c601,1,175463,9,0.0,578940,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,14,20.0,12345678,111,19,0,3750240000,3750240000,3.1,1740771175131
17,c601,1,176098,9,0.0,580522,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,15,19.0,12345678,211,19,0,3750240000,3750240000,3.1,1740771176131
17,c601,1,176516,9,0.0,581879,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,14,19.0,12345678,311,19,0,3750240000,3750240000,3.0,1740771177131
17,c601,1,176950,9,0.0,583337,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,13,10.5,12345678,411,19,0,3750240000,3750240000,3.0,1740771178131
17,c601,1,177368,9,0.0,584827,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,18.0,12345678,511,19,0,3750240000,3750240000,3.0,1740771179131
17,c601,1,177802,9,0.0,586152,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,19.0,12345678,611,19,0,3750240000,3750240000,3.0,1740771180131
17,c601,1,178220,9,0.0,587626,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,13,10.5,12345678,711,19,0,3750240000,3750240000,3.0,1740771181131
17,c601,1,178654,9,0.0,589100,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,12,19.0,12345678,811,19,0,3750240000,3750240000,3.1,1740771182131
17,c601,1,179072,9,0.0,590574,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,11.5,12345678,911,19,0,3750240000,3750240000,3.2,1740771183131
17,c601,1,179506,9,0.0,592048,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,19.5,12345678,1011,19,0,3750240000,3750240000,3.0,1740771184131
17,c601,1,179924,9,0.0,593389,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,19.0,12345678,87,19,0,3750240000,3750240000,3.1,1740771185131
17,c601,1,180358,9,0.0,594847,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.3,15,15,11.0,12345678,187,19,0,3750240000,3750240000,3.0,1740771186131
17,c601,1,180776,9,0.0,596337,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,17.5,12345678,287,19,0,3750240000,3750240000,3.4,1740771187131
17,c601,1,181210,9,0.0,597795,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,15,12.5,12345678,387,19,0,3750240000,3750240000,3.0,1740771188131
17,c601,1,181628,9,0.0,599285,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,17,19.0,12345678,487,19,0,3750240000,3750240000,3.0,1740771189131
17,c601,1,182062,9,0.0,600610,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,19.0,12345678,587,19,0,3750240000,3750240000,3.0,1740771190131
17,c601,1,182480,9,0.0,602084,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,13,10.0,12345678,687,19,0,3750240000,3750240000,3.2,1740771191131
17,c601,1,182914,9,0.0,603558,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,17,19.0,12345678,787,19,0,3750240000,3750240000,3.0,1740771192131
17,c601,1,183332,9,0.0,605032,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.2,15,14,11.5,12345678,887,19,0,3750240000,3750240000,3.0,1740771193131
