ueId,rnti,inSync,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr,id,frame,slot,pci,dlCarrierFreq,ulCarrierFreq,avgLdpcIterations,timestamp
17,c601,1,183766,9,0.0,606506,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,13,18.5,12345678,987,19,0,3750240000,3750240000,3.0,1740771194131
17,c601,1,184184,9,0.0,607847,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,15,19.0,12345678,63,19,0,3750240000,3750240000,3.0,1740771195131
17,c601,1,184618,9,0.0,609305,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,16,11.5,12345678,163,19,0,3750240000,3750240000,3.0,1740771196131
17,c601,1,185036,9,0.0,610795,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,14,18.0,12345678,263,19,0,3750240000,3750240000,3.0,1740771197131
17,c601,1,185470,9,0.0,612253,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,14,10.0,12345678,363,19,0,3750240000,3750240000,3.0,1740771198131
17,c601,1,185888,9,0.0,613743,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,15,20.0,12345678,463,19,0,3750240000,3750240000,3.0,1740771199131
17,c601,1,186322,9,0.0,615068,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,14,20.0,12345678,563,19,0,3750240000,3750240000,3.0,1740771200131
17,c601,1,186740,9,0.0,616542,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.9,15,15,10.0,12345678,663,19,0,3750240000,3750240000,3.0,1740771201131
17,c601,1,187174,9,0.0,618016,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,17,18.5,12345678,763,19,0,3750240000,3750240000,3.1,1740771202131
17,c601,1,187592,9,0.0,619490,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,11.0,12345678,863,19,0,3750240000,3750240000,3.1,1740771203131
17,c601,1,188026,9,0.0,620964,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,17.5,12345678,963,19,0,3750240000,3750240000,3.0,1740771204131
17,c601,1,188444,9,0.0,622305,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.7,15,14,17.5,12345678,39,19,0,3750240000,3750240000,3.0,1740771205131
17,c601,1,188878,9,0.0,623763,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,14,10.5,12345678,139,19,0,3750240000,3750240000,3.2,1740771206131
17,c601,1,189296,9,0.0,625253,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.5,15,15,16.0,12345678,239,19,0,3750240000,3750240000,3.0,1740771207131
17,c601,1,189730,9,0.0,626711,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.8,15,17,10.0,12345678,339,19,0,3750240000,3750240000,3.0,1740771208131
17,c601,1,190148,9,0.0,628201,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,14,17.0,12345678,439,19,0,3750240000,3750240000,3.1,1740771209131
17,c601,1,190582,9,0.0,629526,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,18.5,12345678,539,19,0,3750240000,3750240000,3.0,1740771210131
17,c601,1,191000,9,0.0,631000,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,17,19.0,12345678,639,19,0,3750240000,3750240000,3.0,1740771211131
17,c601,1,191434,9,0.0,632474,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,18.5,12345678,739,19,0,3750240000,3750240000,3.1,1740771212131
17,c601,1,191852,9,0.0,633948,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.0,12345678,839,19,0,3750240000,3750240000,3.0,1740771213131
17,c601,1,192286,9,0.0,635422,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,14,17.5,12345678,939,19,0,3750240000,3750240000,3.1,1740771214131
17,c601,1,192704,9,0.0,636864,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.3,15,15,17.5,12345678,15,19,0,3750240000,3750240000,3.0,1740771215131
17,c601,1,192921,9,0.0,638173,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,19.0,12345678,115,19,0,3750240000,3750240000,3.0,1740771216131
17,c601,1,193355,9,0.0,639631,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,11.5,12345678,215,19,0,3750240000,3750240000,3.0,1740771217131
17,c601,1,193773,9,0.0,641121,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,14,20.0,12345678,315,19,0,3750240000,3750240000,3.1,1740771218131
17,c601,1,194207,9,0.0,642579,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.2,15,15,9.0,12345678,415,19,0,3750240000,3750240000,3.1,1740771219131
17,c601,1,194625,9,0.0,644069,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,16,19.0,12345678,515,19,0,3750240000,3750240000,3.2,1740771220131
17,c601,1,195059,9,0.0,645394,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,19.5,12345678,615,19,0,3750240000,3750240000,3.1,1740771221131
17,c601,1,195477,9,0.0,646868,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,10.0,12345678,715,19,0,3750240000,3750240000,3.0,1740771222131
17,c601,1,195911,9,0.0,648342,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,18,20.5,12345678,815,19,0,3750240000,3750240000,3.0,1740771223131
17,c601,1,196329,9,0.0,649816,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,18,9.0,12345678,915,19,0,3750240000,3750240000,3.2,1740771224131
17,c601,1,196763,9,0.0,651290,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,20.0,12345678,1015,19,0,3750240000,3750240000,3.0,1740771225131
17,c601,1,197181,9,0.0,652631,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,16,18.0,12345678,91,19,0,3750240000,3750240000,3.0,1740771226131
17,c601,1,197615,9,0.0,654089,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,16,10.0,12345678,191,19,0,3750240000,3750240000,3.0,1740771227131
17,c601,1,198033,9,0.0,655579,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,16,20.0,12345678,291,19,0,3750240000,3750240000,3.1,1740771228131
17,c601,1,198467,9,0.0,657037,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,13,11.5,12345678,391,19,0,3750240000,3750240000,3.0,1740771229131
17,c601,1,198885,9,0.0,658527,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,18,19.0,12345678,491,19,0,3750240000,3750240000,3.0,1740771230131
17,c601,1,199319,9,0.0,659852,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,18.0,12345678,591,19,0,3750240000,3750240000,3.0,1740771231131
17,c601,1,199737,9,0.0,661326,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.2,15,16,9.5,12345678,691,19,0,3750240000,3750240000,3.0,1740771232131
17,c601,1,200171,9,0.0,662800,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,15,20.0,12345678,791,19,0,3750240000,3750240000,3.1,1740771233131
17,c601,1,200589,9,0.0,664274,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.3,15,17,10.0,12345678,891,19,0,3750240000,3750240000,3.0,1740771234131
17,c601,1,201023,9,0.0,665748,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,16,19.0,12345678,991,19,0,3750240000,3750240000,3.1,1740771235131
17,c601,1,201441,9,0.0,667089,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,16,18.0,12345678,67,19,0,3750240000,3750240000,3.0,1740771236131
17,c601,1,201875,9,0.0,668547,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,14,10.0,12345678,167,19,0,3750240000,3750240000,3.0,1740771237131
17,c601,1,202293,9,0.0,670037,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,14,19.5,12345678,267,19,0,3750240000,3750240000,3.1,1740771238131
17,c601,1,202727,9,0.0,671495,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,15,11.0,12345678,367,19,0,3750240000,3750240000,3.0,1740771239131
17,c601,1,203145,9,0.0,672985,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,16,17.5,12345678,467,19,0,3750240000,3750240000,3.1,1740771240131
17,c601,1,203579,9,0.0,674310,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,16,19.5,12345678,567,19,0,3750240000,3750240000,3.0,1740771241131
17,c601,1,203997,9,0.0,675784,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.2,15,16,10.0,12345678,667,19,0,3750240000,3750240000,3.1,1740771242131
17,c601,1,204431,9,0.0,677258,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,16,19.0,12345678,767,19,0,3750240000,3750240000,3.0,1740771243131
17,c601,1,204849,9,0.0,678732,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,18,9.5,12345678,867,19,0,3750240000,3750240000,3.1,1740771244131
17,c601,1,205283,9,0.0,680206,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,16,18.5,12345678,967,19,0,3750240000,3750240000,3.1,1740771245131
17,c601,1,205701,9,0.0,681547,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,16.5,12345678,43,19,0,3750240000,3750240000,3.0,1740771246131
17,c601,1,206135,9,0.0,683005,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,16,9.0,12345678,143,19,0,3750240000,3750240000,3.1,1740771247131
17,c601,1,206553,9,0.0,684495,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,18.5,12345678,243,19,0,3750240000,3750240000,3.0,1740771248131
17,c601,1,206987,9,0.0,685953,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,14,11.5,12345678,343,19,0,3750240000,3750240000,3.3,1740771249131
17,c601,1,207405,9,0.0,687443,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,16,19.5,12345678,443,19,0,3750240000,3750240000,3.0,1740771250131
17,c601,1,207839,9,0.0,688768,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,16,18.5,12345678,543,19,0,3750240000,3750240000,3.0,1740771251131
17,c601,1,208257,9,0.0,690242,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.3,15,16,8.5,12345678,643,19,0,3750240000,3750240000,3.1,1740771252131
17,c601,1,208691,9,0.0,691716,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,18,17.0,12345678,743,19,0,3750240000,3750240000,3.1,1740771253131
17,c601,1,209109,9,0.0,693190,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.7,15,14,8.0,12345678,843,19,0,3750240000,3750240000,3.0,1740771254131
17,c601,1,209543,9,0.0,694664,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,17.0,12345678,943,19,0,3750240000,3750240000,3.2,1740771255131
17,c601,1,209961,9,0.0,696005,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,16,17.5,12345678,19,19,0,3750240000,3750240000,3.0,1740771256131
17,c601,1,210395,9,0.0,697463,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.9,15,17,9.0,12345678,119,19,0,3750240000,3750240000,3.2,1740771257131
17,c601,1,210813,9,0.0,698953,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.0,12345678,219,19,0,3750240000,3750240000,3.0,1740771258131
17,c601,1,211247,9,0.0,700411,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.5,15,15,9.0,12345678,319,19,0,3750240000,3750240000,3.0,1740771259131
17,c601,1,211665,9,0.0,701901,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,17.0,12345678,419,19,0,3750240000,3750240000,3.0,1740771260131
17,c601,1,212099,9,0.0,703226,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.6,15,15,18.0,12345678,519,19,0,3750240000,3750240000,3.0,1740771261131
17,c601,1,212517,9,0.0,704700,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,16,18.5,12345678,619,19,0,3750240000,3750240000,3.0,1740771262131
17,c601,1,212951,9,0.0,706174,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.4,15,16,19.0,12345678,719,19,0,3750240000,3750240000,3.1,1740771263131
17,c601,1,213369,9,0.0,707648,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,15,18.5,12345678,819,19,0,3750240000,3750240000,3.2,1740771264131
17,c601,1,213803,9,0.0,709122,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,18.0,12345678,919,19,0,3750240000,3750240000,3.1,1740771265131
17,c601,1,214221,9,0.0,710564,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,14,17.5,12345678,1019,19,0,3750240000,3750240000,3.1,1740771266131
17,c601,1,214438,9,0.0,711873,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,16,17.5,12345678,95,19,0,3750240000,3750240000,3.2,1740771267131
17,c601,1,214872,9,0.0,713331,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,15,11.5,12345678,195,19,0,3750240000,3750240000,3.0,1740771268131
17,c601,1,215290,9,0.0,714821,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,18,19.0,12345678,295,19,0,3750240000,3750240000,3.1,1740771269131
17,c601,1,215724,9,0.0,716279,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,16,10.0,12345678,395,19,0,3750240000,3750240000,3.0,1740771270131
17,c601,1,216142,9,0.0,717769,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,18,20.0,12345678,495,19,0,3750240000,3750240000,3.0,1740771271131
17,c601,1,216576,9,0.0,719094,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,86.0,15,15,20.5,12345678,595,19,0,3750240000,3750240000,3.0,1740771272131
17,c601,1,216994,9,0.0,720568,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,16,9.5,12345678,695,19,0,3750240000,3750240000,3.0,1740771273131
17,c601,1,217428,9,0.0,722042,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,16,18.5,12345678,795,19,0,3750240000,3750240000,3.1,1740771274131
17,c601,1,217846,9,0.0,723516,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,10.5,12345678,895,19,0,3750240000,3750240000,3.2,1740771275131
17,c601,1,218280,9,0.0,724990,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,15,19.5,12345678,995,19,0,3750240000,3750240000,3.0,1740771276131
17,c601,1,218698,9,0.0,726331,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,15,19.0,12345678,71,19,0,3750240000,3750240000,3.0,1740771277131
17,c601,1,219132,9,0.0,727789,6,0.0,1,"(0,0)",52,22,-11,12.5,-89,85.0,15,15,10.5,12345678,171,19,0,3750240000,3750240000,3.2,1740771278131
17,c601,1,219550,9,0.0,729279,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.4,15,16,20.0,12345678,271,19,0,3750240000,3750240000,3.0,1740771279131
17,c601,1,219984,9,0.0,730737,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.8,15,16,10.5,12345678,371,19,0,3750240000,3750240000,3.2,1740771280131
17,c601,1,220402,9,0.0,732227,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,16,19.5,12345678,471,19,0,3750240000,3750240000,3.0,1740771281131
17,c601,1,220836,9,0.0,733552,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,15,19.0,12345678,571,19,0,3750240000,3750240000,3.2,1740771282131
17,c601,1,221254,9,0.0,735026,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,16,10.0,12345678,671,19,0,3750240000,3750240000,3.3,1740771283131
17,c601,1,221688,9,0.0,736500,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.6,15,15,18.5,12345678,771,19,0,3750240000,3750240000,3.1,1740771284131
17,c601,1,222106,9,0.0,737974,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,14,10.0,12345678,871,19,0,3750240000,3750240000,3.0,1740771285131
17,c601,1,222540,9,0.0,739448,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,19.5,12345678,971,19,0,3750240000,3750240000,3.2,1740771286131
17,c601,1,222958,9,0.0,740789,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,13,19.5,12345678,47,19,0,3750240000,3750240000,3.0,1740771287131
17,c601,1,223392,9,0.0,742247,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.9,15,13,11.0,12345678,147,19,0,3750240000,3750240000,3.4,1740771288131
17,c601,1,223810,9,0.0,743737,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,14,17.5,12345678,247,19,0,3750240000,3750240000,3.0,1740771289131
17,c601,1,224244,9,0.0,745195,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.0,15,14,11.0,12345678,347,19,0,3750240000,3750240000,3.0,1740771290131
17,c601,1,224662,9,0.0,746685,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,14,17.5,12345678,447,19,0,3750240000,3750240000,3.2,1740771291131
17,c601,1,225096,9,0.0,748010,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.7,15,14,18.0,12345678,547,19,0,3750240000,3750240000,3.0,1740771292131
17,c601,1,225514,9,0.0,749484,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.7,15,13,11.0,12345678,647,19,0,3750240000,3750240000,3.0,1740771293131
17,c601,1,225948,9,0.0,750958,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.7,15,14,19.0,12345678,747,19,0,3750240000,3750240000,3.0,1740771294131
17,c601,1,226366,9,0.0,752432,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.8,15,15,10.5,12345678,847,19,0,3750240000,3750240000,3.0,1740771295131
17,c601,1,226800,9,0.0,753906,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,19.0,12345678,947,19,0,3750240000,3750240000,3.0,1740771296131
17,c601,1,227218,9,0.0,755247,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,17.5,12345678,23,19,0,3750240000,3750240000,3.4,1740771297131
17,c601,1,227652,9,0.0,756705,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.9,15,14,10.5,12345678,123,19,0,3750240000,3750240000,3.0,1740771298131
17,c601,1,228070,9,0.0,758195,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,14,19.0,12345678,223,19,0,3750240000,3750240000,3.0,1740771299131
17,c601,1,228504,9,0.0,759653,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.4,15,15,10.5,12345678,323,19,0,3750240000,3750240000,3.0,1740771300131
17,c601,1,228922,9,0.0,761143,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,17.5,12345678,423,19,0,3750240000,3750240000,3.0,1740771301131
17,c601,1,229356,9,0.0,762468,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.8,15,15,20.5,12345678,523,19,0,3750240000,3750240000,3.0,1740771302131
17,c601,1,229774,9,0.0,763942,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.6,15,14,10.0,12345678,623,19,0,3750240000,3750240000,3.0,1740771303131
17,c601,1,230208,9,0.0,765416,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,15,19.0,12345678,723,19,0,3750240000,3750240000,3.0,1740771304131
17,c601,1,230626,9,0.0,766890,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,13,10.5,12345678,823,19,0,3750240000,3750240000,3.0,1740771305131
17,c601,1,231060,9,0.0,768364,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,15,18.0,12345678,923,19,0,3750240000,3750240000,3.0,1740771306131
17,c601,1,231478,9,0.0,769705,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.6,15,15,18.0,12345678,1023,19,0,3750240000,3750240000,3.0,1740771307131
17,c601,1,231912,9,0.0,771163,6,0.0,1,"(0,0)",52,22,-11,12,-89,83.8,15,15,9.0,12345678,99,19,0,3750240000,3750240000,3.0,1740771308131
17,c601,1,232330,9,0.0,772653,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.5,15,14,18.5,12345678,199,19,0,3750240000,3750240000,3.2,1740771309131
17,c601,1,232764,9,0.0,774111,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,13,10.0,12345678,299,19,0,3750240000,3750240000,3.1,1740771310131
17,c601,1,233182,9,0.0,775601,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.8,15,16,18.0,12345678,399,19,0,3750240000,3750240000,3.0,1740771311131
17,c601,1,233616,9,0.0,776926,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.6,15,14,19.0,12345678,499,19,0,3750240000,3750240000,3.0,1740771312131
17,c601,1,234034,9,0.0,778400,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.7,15,15,16.5,12345678,599,19,0,3750240000,3750240000,3.1,1740771313131
17,c601,1,234468,9,0.0,779874,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,17,17.5,12345678,699,19,0,3750240000,3750240000,3.0,1740771314131
17,c601,1,234886,9,0.0,781348,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,83.6,15,13,17.0,12345678,799,19,0,3750240000,3750240000,3.0,1740771315131
17,c601,1,235320,9,0.0,782822,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,84.4,15,15,16.5,12345678,899,19,0,3750240000,3750240000,3.1,1740771316131
17,c601,1,235738,9,0.0,784264,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.3,15,15,18.0,12345678,999,19,0,3750240000,3750240000,3.0,1740771317131
17,c601,1,235955,9,0.0,785573,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.4,15,14,18.5,12345678,75,19,0,3750240000,3750240000,3.2,1740771318131
17,c601,1,236389,9,0.0,787031,6,0.0,1,"(0,0)",52,22,-11,12,-89,84.7,15,15,9.5,12345678,175,19,0,3750240000,3750240000,3.0,1740771319131
17,c601,1,236807,9,0.0,788521,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,19.5,12345678,275,19,0,3750240000,3750240000,3.2,1740771320131
17,c601,1,237241,9,0.0,789979,6,0.0,1,"(0,0)",52,22,-11,12,-89,86.0,15,15,12.0,12345678,375,19,0,3750240000,3750240000,3.1,1740771321131
17,c601,1,237659,9,0.0,791469,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.5,15,13,19.0,12345678,475,19,0,3750240000,3750240000,3.0,1740771322131
17,c601,1,238093,9,0.0,792794,6,0.0,1,"(0,0)",52,22,-11,12,-89,85.5,15,14,18.0,12345678,575,19,0,3750240000,3750240000,3.1,1740771323131
17,c601,1,238511,9,0.0,794268,6,0.0,1,"(0,0)",52,22,-11,11.5,-89,85.1,15,14,10.5,12345678,675,19,0,3750240000,3750240000,3.2,1740771324131
